,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,P u r c h a s e   O r d e r,,,,,PO#,1022,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,      VENDOR INFORMATION,,,,,,,,      SHIP TO    AND    BILL TO ADDRESS,,,,,,,,,,,,
,,Name,La Cera,,,,,,,Name,MIB Clothing,,,,,,,,,,,
,,,13 Division Street  Unit B,,,,,,,Street,2050 Cessna Dr,,,,,,,,,,,
,,,"Fairview, New Jersey   07022",,,,,,,City/St.,"Vacaville, CA",Zip,95688,,,,,,,,,
,,bus:,(917) 309-3640,,,,,,,E-mail,inventory@mibclothing.com,,,,,,,,,,,
,,fax:,,,,,,,,Ph#,707-481-2555,Fax#,,,,,,,,,,
,,,DO NOT CANCEL WITHOUT MIB APPROVAL,,,,,,,,,,,,,,,,,,,
,,PO Issue Date,,EXPECTED DATE AT MIB,,,,,,,Terms,,cancel date,,,,,,,,,
,,3/19/25,,4/9/25,,,,,,,Net 45,,4/9/25,,,,,,,,,
,,"Please ship all merchandise UPS ground collect using Making It Big's account #H921X5. In reference field 1 place your company name, in reference field 2 use MIB purchase order number.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Vendor Style #,5745X,,,,,,MIB#,112904,,,Total Cost,,,,,,,,,
,,Product:,Pearsall Patchwork Blouse,,,,,,,,,," $4,987.50 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Color,MIB COLOR,For SKU,1X2X,2X3X,3X4X,4X5X,5X6X,,Total,unit cost,,,,,,,,,,
,,2345 RED MULTI,AMOUR GARDEN,AMGAR,10,15,25,35,,,85, $28.50 ," $2,422.50 ",,,,,,,,,
,,817 RED MULTI,COURTEPOINTE,COURT,10,15,20,25,20,,90, $28.50 ," $2,565.00 ",,,,,,,,,
,,,,,,,,,,,0,, $-   ,,,,,,,,,
,,"*prior to ship date, please send 1 of each size to 6207 Olympic Pl, Rohnert Park, CA 94928",,,,,,,,,0,, $-   ,,,,,,,,,
,,please note sizes have been adjusted according to MIB specs,,,,,,,,,0,, $-   ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,"ALL SIZES MUST BE TO ""MAKING IT BIG SPECS""",,,,,,,,,,,,,,,,,,,,
,,Total Units,,,20,30,45,60,20,0,175,Total Cost," $4,987.50 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,SHIPPING/DELIVERY REQUIREMENTS,,,,,,,,,,,,,,,,,,,,
,,- Clearly Mark the Outside of each Carton with PO#,,,,- Fold and poly bag each garment individually.,,,,,,,,,,,,,,,,
,,- Include PO# in all Shipping Documents,,,,- Label poly bag with MIB style # and size stickers,,,,,,,,,,,,,,,,
,,- Per box weight limit is 50 lbs.,,,,- Insure all shipments for the total cost,,,,,,,,,,,,,,,,
,,"- All items must have MIB labels, size, style#, care instuctions, fabric content and place of origin labels sewn into each garment.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Please contact carson@mibclothing.com or 707-481-2555 regarding any PO inquires/questions.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
